LSOA code,Total Crimes,2019,2020,2021,2022,2023,Average Crimes 2019-2023
E01000006,583,110,138,110,124,101,116.6
E01000010,7735,1751,1802,1673,1843,666,1547.0
E01000017,360,93,67,77,69,54,72.0
E01000027,1576,347,326,300,321,282,315.2
E01000028,745,132,145,153,149,166,149.0
E01000029,1056,208,239,222,189,198,211.2
E01000031,869,150,155,170,208,186,173.8
E01000032,1199,222,218,210,245,304,239.8
E01000038,495,96,95,81,75,148,99.0
E01000044,946,176,193,208,180,189,189.2
E01000058,1004,160,217,175,260,192,200.8
E01000063,554,113,103,102,148,88,110.8
E01000073,709,137,151,140,136,145,141.8
E01000077,1010,241,265,201,188,115,202.0
E01000080,618,91,129,139,119,140,123.6
E01000085,837,165,230,189,117,136,167.4
E01000098,1242,223,268,273,246,232,248.4
E01000103,714,103,180,144,143,144,142.8
E01000120,417,109,121,85,53,49,83.4
E01000124,1354,317,308,290,226,213,270.8
E01000132,427,78,68,94,87,100,85.4
E01000134,675,113,173,141,149,99,135.0
E01000136,827,134,184,131,209,169,165.4
E01000139,777,194,164,178,148,93,155.4
E01000140,818,132,175,157,171,183,163.6
E01000145,746,121,150,131,169,175,149.2
E01000147,703,81,154,96,163,209,140.6
E01000158,710,178,158,120,106,148,142.0
E01000161,892,193,153,184,160,202,178.4
E01000162,1003,160,206,196,245,196,200.6
E01000163,989,172,194,226,213,184,197.8
E01000164,1812,353,670,291,227,271,362.4
E01000169,255,51,48,42,50,64,51.0
E01000183,539,87,120,106,110,116,107.8
E01000193,3121,569,533,532,712,775,624.2
E01000197,817,134,130,168,188,197,163.4
E01000206,691,151,139,130,134,137,138.2
E01000207,574,114,125,103,114,118,114.8
E01000212,540,121,133,97,97,92,108.0
E01000216,882,155,206,209,129,183,176.4
E01000217,684,118,148,137,109,172,136.8
E01000220,543,93,114,113,76,147,108.6
E01000222,995,181,214,270,195,135,199.0
E01000223,1343,270,300,272,275,226,268.6
E01000224,1251,133,288,325,320,185,250.2
E01000234,609,133,156,143,89,88,121.8
E01000239,1366,293,387,293,219,174,273.2
E01000241,626,123,171,130,108,94,125.2
E01000242,470,83,113,91,90,93,94.0
E01000261,430,93,78,90,79,90,86.0
E01000266,341,60,73,61,75,72,68.2
E01000269,440,94,99,84,62,101,88.0
E01000270,492,104,96,98,94,100,98.4
E01000280,289,62,71,66,41,49,57.8
